commit d290c3e9b7631dad2ac40a7fcd45a2ea046ee014
Author: Wilmer Mendoza Rodriguez <wmendozar.cifo.cisco@gmail.com>
Date:   Mon Mar 23 23:52:15 2026 +0100

    Merge branch 'main' of https://github.com/wmendozarCIFO/Proyecto-Coworking_main

 FETCH_HEAD | 0
 .../pip/_vendor/urllib3/contrib/appengine.py       |   314 +
 .../pip/_vendor/urllib3/contrib/ntlmpool.py        |   130 +
 .../pip/_vendor/urllib3/contrib/pyopenssl.py       |   518 +
 .../pip/_vendor/urllib3/contrib/securetransport.py |   920 ++
 .../pip/_vendor/urllib3/contrib/socks.py           |   216 +
 .../pip/_vendor/urllib3/exceptions.py              |   323 +
 .../site-packages/pip/_vendor/urllib3/fields.py    |   274 +
 .../site-packages/pip/_vendor/urllib3/filepost.py  |    98 +
 .../pip/_vendor/urllib3/packages/__init__.py       |     0
 .../packages/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 191 bytes
 .../packages/__pycache__/six.cpython-312.pyc       |   Bin 0 -> 41247 bytes
 .../_vendor/urllib3/packages/backports/__init__.py |     0
 .../backports/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 201 bytes
 .../backports/__pycache__/makefile.cpython-312.pyc |   Bin 0 -> 1817 bytes
 .../__pycache__/weakref_finalize.cpython-312.pyc   |   Bin 0 -> 7328 bytes
 .../_vendor/urllib3/packages/backports/makefile.py |    51 +
 .../urllib3/packages/backports/weakref_finalize.py |   155 +
 .../pip/_vendor/urllib3/packages/six.py            |  1076 ++
 .../pip/_vendor/urllib3/poolmanager.py             |   540 +
 .../site-packages/pip/_vendor/urllib3/request.py   |   191 +
 .../site-packages/pip/_vendor/urllib3/response.py  |   879 ++
 .../pip/_vendor/urllib3/util/__init__.py           |    49 +
 .../util/__pycache__/__init__.cpython-312.pyc      |   Bin 0 -> 1138 bytes
 .../util/__pycache__/connection.cpython-312.pyc    |   Bin 0 -> 4739 bytes
 .../urllib3/util/__pycache__/proxy.cpython-312.pyc |   Bin 0 -> 1544 bytes
 .../urllib3/util/__pycache__/queue.cpython-312.pyc |   Bin 0 -> 1344 bytes
 .../util/__pycache__/request.cpython-312.pyc       |   Bin 0 -> 4175 bytes
 .../util/__pycache__/response.cpython-312.pyc      |   Bin 0 -> 2984 bytes
 .../urllib3/util/__pycache__/retry.cpython-312.pyc |   Bin 0 -> 21714 bytes
 .../urllib3/util/__pycache__/ssl_.cpython-312.pyc  |   Bin 0 -> 15356 bytes
 .../__pycache__/ssl_match_hostname.cpython-312.pyc |   Bin 0 -> 5043 bytes
 .../util/__pycache__/ssltransport.cpython-312.pyc  |   Bin 0 -> 10745 bytes
 .../util/__pycache__/timeout.cpython-312.pyc       |   Bin 0 -> 11131 bytes
 .../urllib3/util/__pycache__/url.cpython-312.pyc   |   Bin 0 -> 15777 bytes
 .../urllib3/util/__pycache__/wait.cpython-312.pyc  |   Bin 0 -> 4395 bytes
 .../pip/_vendor/urllib3/util/connection.py         |   149 +
 .../pip/_vendor/urllib3/util/proxy.py              |    57 +
 .../pip/_vendor/urllib3/util/queue.py              |    22 +
 .../pip/_vendor/urllib3/util/request.py            |   137 +
 .../pip/_vendor/urllib3/util/response.py           |   107 +
 .../pip/_vendor/urllib3/util/retry.py              |   622 ++
 .../site-packages/pip/_vendor/urllib3/util/ssl_.py |   504 +
 .../pip/_vendor/urllib3/util/ssl_match_hostname.py |   159 +
 .../pip/_vendor/urllib3/util/ssltransport.py       |   221 +
 .../pip/_vendor/urllib3/util/timeout.py            |   271 +
 .../site-packages/pip/_vendor/urllib3/util/url.py  |   435 +
 .../site-packages/pip/_vendor/urllib3/util/wait.py |   152 +
 venv_new/Lib/site-packages/pip/_vendor/vendor.txt  |    18 +
 venv_new/Lib/site-packages/pip/py.typed            |     4 +
 .../site-packages/qrcode-8.2.dist-info/INSTALLER   |     1 +
 .../Lib/site-packages/qrcode-8.2.dist-info/LICENSE |    48 +
 .../site-packages/qrcode-8.2.dist-info/METADATA    |   668 ++
 .../Lib/site-packages/qrcode-8.2.dist-info/RECORD  |    76 +
 .../site-packages/qrcode-8.2.dist-info/REQUESTED   |     0
 .../Lib/site-packages/qrcode-8.2.dist-info/WHEEL   |     4 +
 .../qrcode-8.2.dist-info/entry_points.txt          |     3 +
 venv_new/Lib/site-packages/qrcode/LUT.py           |   223 +
 venv_new/Lib/site-packages/qrcode/__init__.py      |    30 +
 .../qrcode/__pycache__/LUT.cpython-312.pyc         |   Bin 0 -> 1709 bytes
 .../qrcode/__pycache__/__init__.cpython-312.pyc    |   Bin 0 -> 1062 bytes
 .../qrcode/__pycache__/base.cpython-312.pyc        |   Bin 0 -> 9360 bytes
 .../__pycache__/console_scripts.cpython-312.pyc    |   Bin 0 -> 7913 bytes
 .../qrcode/__pycache__/constants.cpython-312.pyc   |   Bin 0 -> 291 bytes
 .../qrcode/__pycache__/exceptions.cpython-312.pyc  |   Bin 0 -> 365 bytes
 .../qrcode/__pycache__/main.cpython-312.pyc        |   Bin 0 -> 23353 bytes
 .../qrcode/__pycache__/release.cpython-312.pyc     |   Bin 0 -> 1955 bytes
 .../qrcode/__pycache__/util.cpython-312.pyc        |   Bin 0 -> 22638 bytes
 venv_new/Lib/site-packages/qrcode/base.py          |   313 +
 .../Lib/site-packages/qrcode/compat/__init__.py    |     0
 .../compat/__pycache__/__init__.cpython-312.pyc    |   Bin 0 -> 176 bytes
 .../compat/__pycache__/etree.cpython-312.pyc       |   Bin 0 -> 342 bytes
 .../qrcode/compat/__pycache__/png.cpython-312.pyc  |   Bin 0 -> 300 bytes
 venv_new/Lib/site-packages/qrcode/compat/etree.py  |     4 +
 venv_new/Lib/site-packages/qrcode/compat/png.py    |     7 +
 .../Lib/site-packages/qrcode/console_scripts.py    |   181 +
 venv_new/Lib/site-packages/qrcode/constants.py     |     5 +
 venv_new/Lib/site-packages/qrcode/exceptions.py    |     2 +
 .../Lib/site-packages/qrcode/image/__init__.py     |     0
 .../image/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 175 bytes
 .../qrcode/image/__pycache__/base.cpython-312.pyc  |   Bin 0 -> 7810 bytes
 .../qrcode/image/__pycache__/pil.cpython-312.pyc   |   Bin 0 -> 2595 bytes
 .../qrcode/image/__pycache__/pure.cpython-312.pyc  |   Bin 0 -> 3007 bytes
 .../image/__pycache__/styledpil.cpython-312.pyc    |   Bin 0 -> 6908 bytes
 .../qrcode/image/__pycache__/svg.cpython-312.pyc   |   Bin 0 -> 8561 bytes
 venv_new/Lib/site-packages/qrcode/image/base.py    |   164 +
 venv_new/Lib/site-packages/qrcode/image/pil.py     |    57 +
 venv_new/Lib/site-packages/qrcode/image/pure.py    |    56 +
 .../Lib/site-packages/qrcode/image/styledpil.py    |   120 +
 .../site-packages/qrcode/image/styles/__init__.py  |     0
 .../styles/__pycache__/__init__.cpython-312.pyc    |   Bin 0 -> 182 bytes
 .../styles/__pycache__/colormasks.cpython-312.pyc  |   Bin 0 -> 10698 bytes
 .../qrcode/image/styles/colormasks.py              |   226 +
 .../qrcode/image/styles/moduledrawers/__init__.py  |    10 +
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 536 bytes
 .../moduledrawers/__pycache__/base.cpython-312.pyc |   Bin 0 -> 1754 bytes
 .../moduledrawers/__pycache__/pil.cpython-312.pyc  |   Bin 0 -> 16496 bytes
 .../moduledrawers/__pycache__/svg.cpython-312.pyc  |   Bin 0 -> 8619 bytes
 .../qrcode/image/styles/moduledrawers/base.py      |    33 +
 .../qrcode/image/styles/moduledrawers/pil.py       |   265 +
 .../qrcode/image/styles/moduledrawers/svg.py       |   139 +
 venv_new/Lib/site-packages/qrcode/image/svg.py     |   175 +
 venv_new/Lib/site-packages/qrcode/main.py          |   541 +
 venv_new/Lib/site-packages/qrcode/release.py       |    42 +
 .../Lib/site-packages/qrcode/tests/__init__.py     |     0
 .../tests/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 175 bytes
 .../tests/__pycache__/consts.cpython-312.pyc       |   Bin 0 -> 301 bytes
 .../tests/__pycache__/test_example.cpython-312.pyc |   Bin 0 -> 684 bytes
 .../tests/__pycache__/test_qrcode.cpython-312.pyc  |   Bin 0 -> 15665 bytes
 .../__pycache__/test_qrcode_pil.cpython-312.pyc    |   Bin 0 -> 9342 bytes
 .../__pycache__/test_qrcode_pypng.cpython-312.pyc  |   Bin 0 -> 2230 bytes
 .../__pycache__/test_qrcode_svg.cpython-312.pyc    |   Bin 0 -> 3431 bytes
 .../tests/__pycache__/test_release.cpython-312.pyc |   Bin 0 -> 2688 bytes
 .../tests/__pycache__/test_script.cpython-312.pyc  |   Bin 0 -> 6614 bytes
 .../tests/__pycache__/test_util.cpython-312.pyc    |   Bin 0 -> 777 bytes
 venv_new/Lib/site-packages/qrcode/tests/consts.py  |     4 +
 .../Lib/site-packages/qrcode/tests/test_example.py |    13 +
 .../Lib/site-packages/qrcode/tests/test_qrcode.py  |   271 +
 .../site-packages/qrcode/tests/test_qrcode_pil.py  |   157 +
 .../qrcode/tests/test_qrcode_pypng.py              |    35 +
 .../site-packages/qrcode/tests/test_qrcode_svg.py  |    54 +
 .../Lib/site-packages/qrcode/tests/test_release.py |    43 +
 .../Lib/site-packages/qrcode/tests/test_script.py  |    97 +
 .../Lib/site-packages/qrcode/tests/test_util.py    |    11 +
 venv_new/Lib/site-packages/qrcode/util.py          |   584 +
 .../sqlparse-0.5.5.dist-info/INSTALLER             |     1 +
 .../sqlparse-0.5.5.dist-info/METADATA              |   143 +
 .../site-packages/sqlparse-0.5.5.dist-info/RECORD  |    51 +
 .../site-packages/sqlparse-0.5.5.dist-info/WHEEL   |     4 +
 .../sqlparse-0.5.5.dist-info/entry_points.txt      |     2 +
 .../sqlparse-0.5.5.dist-info/licenses/AUTHORS      |    88 +
 .../sqlparse-0.5.5.dist-info/licenses/LICENSE      |    25 +
 venv_new/Lib/site-packages/sqlparse/__init__.py    |    80 +
 venv_new/Lib/site-packages/sqlparse/__main__.py    |    22 +
 .../sqlparse/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 3652 bytes
 .../sqlparse/__pycache__/__main__.cpython-312.pyc  |   Bin 0 -> 641 bytes
 .../sqlparse/__pycache__/cli.cpython-312.pyc       |   Bin 0 -> 8476 bytes
 .../__pycache__/exceptions.cpython-312.pyc         |   Bin 0 -> 467 bytes
 .../sqlparse/__pycache__/formatter.cpython-312.pyc |   Bin 0 -> 8346 bytes
 .../sqlparse/__pycache__/keywords.cpython-312.pyc  |   Bin 0 -> 51282 bytes
 .../sqlparse/__pycache__/lexer.cpython-312.pyc     |   Bin 0 -> 6757 bytes
 .../sqlparse/__pycache__/sql.cpython-312.pyc       |   Bin 0 -> 31761 bytes
 .../sqlparse/__pycache__/tokens.cpython-312.pyc    |   Bin 0 -> 2262 bytes
 .../sqlparse/__pycache__/utils.cpython-312.pyc     |   Bin 0 -> 4569 bytes
 venv_new/Lib/site-packages/sqlparse/cli.py         |   246 +
 .../Lib/site-packages/sqlparse/engine/__init__.py  |    16 +
 .../engine/__pycache__/__init__.cpython-312.pyc    |   Bin 0 -> 414 bytes
 .../__pycache__/filter_stack.cpython-312.pyc       |   Bin 0 -> 2216 bytes
 .../engine/__pycache__/grouping.cpython-312.pyc    |   Bin 0 -> 26001 bytes
 .../__pycache__/statement_splitter.cpython-312.pyc |   Bin 0 -> 5018 bytes
 .../site-packages/sqlparse/engine/filter_stack.py  |    51 +
 .../Lib/site-packages/sqlparse/engine/grouping.py  |   525 +
 .../sqlparse/engine/statement_splitter.py          |   144 +
 venv_new/Lib/site-packages/sqlparse/exceptions.py  |    12 +
 .../Lib/site-packages/sqlparse/filters/__init__.py |    42 +
 .../filters/__pycache__/__init__.cpython-312.pyc   |   Bin 0 -> 1004 bytes
 .../__pycache__/aligned_indent.cpython-312.pyc     |   Bin 0 -> 7876 bytes
 .../filters/__pycache__/others.cpython-312.pyc     |   Bin 0 -> 9942 bytes
 .../filters/__pycache__/output.cpython-312.pyc     |   Bin 0 -> 6499 bytes
 .../filters/__pycache__/reindent.cpython-312.pyc   |   Bin 0 -> 15501 bytes
 .../__pycache__/right_margin.cpython-312.pyc       |   Bin 0 -> 2155 bytes
 .../filters/__pycache__/tokens.cpython-312.pyc     |   Bin 0 -> 2898 bytes
 .../sqlparse/filters/aligned_indent.py             |   135 +
 .../Lib/site-packages/sqlparse/filters/others.py   |   173 +
 .../Lib/site-packages/sqlparse/filters/output.py   |   122 +
 .../Lib/site-packages/sqlparse/filters/reindent.py |   247 +
 .../site-packages/sqlparse/filters/right_margin.py |    48 +
 .../Lib/site-packages/sqlparse/filters/tokens.py   |    59 +
 venv_new/Lib/site-packages/sqlparse/formatter.py   |   204 +
 venv_new/Lib/site-packages/sqlparse/keywords.py    |  1005 ++
 venv_new/Lib/site-packages/sqlparse/lexer.py       |   161 +
 venv_new/Lib/site-packages/sqlparse/py.typed       |     0
 venv_new/Lib/site-packages/sqlparse/sql.py         |   659 ++
 venv_new/Lib/site-packages/sqlparse/tokens.py      |    71 +
 venv_new/Lib/site-packages/sqlparse/utils.py       |   124 +
 .../tzdata-2025.3.dist-info/INSTALLER              |     1 +
 .../site-packages/tzdata-2025.3.dist-info/METADATA |    33 +
 .../site-packages/tzdata-2025.3.dist-info/RECORD   |   656 ++
 .../site-packages/tzdata-2025.3.dist-info/WHEEL    |     6 +
 .../tzdata-2025.3.dist-info/licenses/LICENSE       |    15 +
 .../licenses/licenses/LICENSE_APACHE               |   201 +
 .../tzdata-2025.3.dist-info/top_level.txt          |     1 +
 venv_new/Lib/site-packages/tzdata/__init__.py      |     6 +
 .../tzdata/__pycache__/__init__.cpython-312.pyc    |   Bin 0 -> 230 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Abidjan   |   Bin 0 -> 130 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Accra |   Bin 0 -> 130 bytes
 .../tzdata/zoneinfo/Africa/Addis_Ababa             |   Bin 0 -> 191 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Algiers   |   Bin 0 -> 470 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Asmara    |   Bin 0 -> 191 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Asmera    |   Bin 0 -> 191 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Bamako    |   Bin 0 -> 130 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Bangui    |   Bin 0 -> 180 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Banjul    |   Bin 0 -> 130 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Bissau    |   Bin 0 -> 149 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Blantyre  |   Bin 0 -> 131 bytes
 .../tzdata/zoneinfo/Africa/Brazzaville             |   Bin 0 -> 180 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Bujumbura |   Bin 0 -> 131 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Cairo |   Bin 0 -> 1309 bytes
 .../tzdata/zoneinfo/Africa/Casablanca              |   Bin 0 -> 1919 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Ceuta |   Bin 0 -> 562 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Conakry   |   Bin 0 -> 130 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Dakar |   Bin 0 -> 130 bytes
 .../tzdata/zoneinfo/Africa/Dar_es_Salaam           |   Bin 0 -> 191 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Djibouti  |   Bin 0 -> 191 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Douala    |   Bin 0 -> 180 bytes
 .../site-packages/tzdata/zoneinfo/Africa/El_Aaiun  |   Bin 0 -> 1830 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Freetown  |   Bin 0 -> 130 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Gaborone  |   Bin 0 -> 131 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Harare    |   Bin 0 -> 131 bytes
 .../tzdata/zoneinfo/Africa/Johannesburg            |   Bin 0 -> 190 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Juba  |   Bin 0 -> 458 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Kampala   |   Bin 0 -> 191 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Khartoum  |   Bin 0 -> 458 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Kigali    |   Bin 0 -> 131 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Kinshasa  |   Bin 0 -> 180 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Lagos |   Bin 0 -> 180 bytes
 .../tzdata/zoneinfo/Africa/Libreville              |   Bin 0 -> 180 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Lome  |   Bin 0 -> 130 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Luanda    |   Bin 0 -> 180 bytes
 .../tzdata/zoneinfo/Africa/Lubumbashi              |   Bin 0 -> 131 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Lusaka    |   Bin 0 -> 131 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Malabo    |   Bin 0 -> 180 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Maputo    |   Bin 0 -> 131 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Maseru    |   Bin 0 -> 190 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Mbabane   |   Bin 0 -> 190 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Mogadishu |   Bin 0 -> 191 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Monrovia  |   Bin 0 -> 164 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Nairobi   |   Bin 0 -> 191 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Ndjamena  |   Bin 0 -> 160 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Niamey    |   Bin 0 -> 180 bytes
 .../tzdata/zoneinfo/Africa/Nouakchott              |   Bin 0 -> 130 bytes
 .../tzdata/zoneinfo/Africa/Ouagadougou             |   Bin 0 -> 130 bytes
 .../tzdata/zoneinfo/Africa/Porto-Novo              |   Bin 0 -> 180 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Sao_Tome  |   Bin 0 -> 173 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Timbuktu  |   Bin 0 -> 130 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Tripoli   |   Bin 0 -> 431 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Africa/Tunis |   Bin 0 -> 449 bytes
 .../site-packages/tzdata/zoneinfo/Africa/Windhoek  |   Bin 0 -> 638 bytes
 .../tzdata/zoneinfo/Africa/__init__.py             |     0
 .../Africa/__pycache__/__init__.cpython-312.pyc    |   Bin 0 -> 185 bytes
 .../Lib/site-packages/tzdata/zoneinfo/America/Adak |   Bin 0 -> 969 bytes
 .../tzdata/zoneinfo/America/Anchorage              |   Bin 0 -> 977 bytes
 .../site-packages/tzdata/zoneinfo/America/Anguilla |   Bin 0 -> 177 bytes
 .../site-packages/tzdata/zoneinfo/America/Antigua  |   Bin 0 -> 177 bytes
 .../tzdata/zoneinfo/America/Araguaina              |   Bin 0 -> 592 bytes
 .../tzdata/zoneinfo/America/Argentina/Buenos_Aires |   Bin 0 -> 708 bytes
 .../tzdata/zoneinfo/America/Argentina/Catamarca    |   Bin 0 -> 708 bytes
 .../zoneinfo/America/Argentina/ComodRivadavia      |   Bin 0 -> 708 bytes
 .../tzdata/zoneinfo/America/Argentina/Cordoba      |   Bin 0 -> 708 bytes
 .../tzdata/zoneinfo/America/Argentina/Jujuy        |   Bin 0 -> 690 bytes
 .../tzdata/zoneinfo/America/Argentina/La_Rioja     |   Bin 0 -> 717 bytes
 .../tzdata/zoneinfo/America/Argentina/Mendoza      |   Bin 0 -> 708 bytes
 .../tzdata/zoneinfo/America/Argentina/Rio_Gallegos |   Bin 0 -> 708 bytes
 .../tzdata/zoneinfo/America/Argentina/Salta        |   Bin 0 -> 690 bytes
 .../tzdata/zoneinfo/America/Argentina/San_Juan     |   Bin 0 -> 717 bytes
 .../tzdata/zoneinfo/America/Argentina/San_Luis     |   Bin 0 -> 717 bytes
 .../tzdata/zoneinfo/America/Argentina/Tucuman      |   Bin 0 -> 726 bytes
 .../tzdata/zoneinfo/America/Argentina/Ushuaia      |   Bin 0 -> 708 bytes
 .../tzdata/zoneinfo/America/Argentina/__init__.py  |     0
 .../Argentina/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 196 bytes
 .../site-packages/tzdata/zoneinfo/America/Aruba    |   Bin 0 -> 177 bytes
 .../site-packages/tzdata/zoneinfo/America/Asuncion |   Bin 0 -> 1085 bytes
 .../site-packages/tzdata/zoneinfo/America/Atikokan |   Bin 0 -> 149 bytes
 .../Lib/site-packages/tzdata/zoneinfo/America/Atka |   Bin 0 -> 969 bytes
 .../site-packages/tzdata/zoneinfo/America/Bahia    |   Bin 0 -> 682 bytes
 .../tzdata/zoneinfo/America/Bahia_Banderas         |   Bin 0 -> 700 bytes
 .../site-packages/tzdata/zoneinfo/America/Barbados |   Bin 0 -> 278 bytes
 .../site-packages/tzdata/zoneinfo/America/Belem    |   Bin 0 -> 394 bytes
 .../site-packages/tzdata/zoneinfo/America/Belize   |   Bin 0 -> 1045 bytes
 .../tzdata/zoneinfo/America/Blanc-Sablon           |   Bin 0 -> 177 bytes
 .../tzdata/zoneinfo/America/Boa_Vista              |   Bin 0 -> 430 bytes
 .../site-packages/tzdata/zoneinfo/America/Bogota   |   Bin 0 -> 179 bytes
 .../site-packages/tzdata/zoneinfo/America/Boise    |   Bin 0 -> 999 bytes
 .../tzdata/zoneinfo/America/Buenos_Aires           |   Bin 0 -> 708 bytes
 .../tzdata/zoneinfo/America/Cambridge_Bay          |   Bin 0 -> 883 bytes
 .../tzdata/zoneinfo/America/Campo_Grande           |   Bin 0 -> 952 bytes
 .../site-packages/tzdata/zoneinfo/America/Cancun   |   Bin 0 -> 538 bytes
 .../site-packages/tzdata/zoneinfo/America/Caracas  |   Bin 0 -> 190 bytes
 .../tzdata/zoneinfo/America/Catamarca              |   Bin 0 -> 708 bytes
 .../site-packages/tzdata/zoneinfo/America/Cayenne  |   Bin 0 -> 151 bytes
 .../site-packages/tzdata/zoneinfo/America/Cayman   |   Bin 0 -> 149 bytes
 .../site-packages/tzdata/zoneinfo/America/Chicago  |   Bin 0 -> 1754 bytes
 .../tzdata/zoneinfo/America/Chihuahua              |   Bin 0 -> 691 bytes
 .../tzdata/zoneinfo/America/Ciudad_Juarez          |   Bin 0 -> 718 bytes
 .../tzdata/zoneinfo/America/Coral_Harbour          |   Bin 0 -> 149 bytes
 .../site-packages/tzdata/zoneinfo/America/Cordoba  |   Bin 0 -> 708 bytes
 .../tzdata/zoneinfo/America/Costa_Rica             |   Bin 0 -> 232 bytes
 .../tzdata/zoneinfo/America/Coyhaique              |   Bin 0 -> 1362 bytes
 .../site-packages/tzdata/zoneinfo/America/Creston  |   Bin 0 -> 240 bytes
 .../site-packages/tzdata/zoneinfo/America/Cuiaba   |   Bin 0 -> 934 bytes
 .../site-packages/tzdata/zoneinfo/America/Curacao  |   Bin 0 -> 177 bytes
 .../tzdata/zoneinfo/America/Danmarkshavn           |   Bin 0 -> 447 bytes
 .../site-packages/tzdata/zoneinfo/America/Dawson   |   Bin 0 -> 1029 bytes
 .../tzdata/zoneinfo/America/Dawson_Creek           |   Bin 0 -> 683 bytes
 .../site-packages/tzdata/zoneinfo/America/Denver   |   Bin 0 -> 1042 bytes
 .../site-packages/tzdata/zoneinfo/America/Detroit  |   Bin 0 -> 899 bytes
 .../site-packages/tzdata/zoneinfo/America/Dominica |   Bin 0 -> 177 bytes
 .../site-packages/tzdata/zoneinfo/America/Edmonton |   Bin 0 -> 970 bytes
 .../site-packages/tzdata/zoneinfo/America/Eirunepe |   Bin 0 -> 436 bytes
 .../tzdata/zoneinfo/America/El_Salvador            |   Bin 0 -> 176 bytes
 .../site-packages/tzdata/zoneinfo/America/Ensenada |   Bin 0 -> 1367 bytes
 .../tzdata/zoneinfo/America/Fort_Nelson            |   Bin 0 -> 1448 bytes
 .../tzdata/zoneinfo/America/Fort_Wayne             |   Bin 0 -> 531 bytes
 .../tzdata/zoneinfo/America/Fortaleza              |   Bin 0 -> 484 bytes
 .../tzdata/zoneinfo/America/Glace_Bay              |   Bin 0 -> 880 bytes
 .../site-packages/tzdata/zoneinfo/America/Godthab  |   Bin 0 -> 965 bytes
 .../tzdata/zoneinfo/America/Goose_Bay              |   Bin 0 -> 1580 bytes
 .../tzdata/zoneinfo/America/Grand_Turk             |   Bin 0 -> 853 bytes
 .../site-packages/tzdata/zoneinfo/America/Grenada  |   Bin 0 -> 177 bytes
 .../tzdata/zoneinfo/America/Guadeloupe             |   Bin 0 -> 177 bytes
 .../tzdata/zoneinfo/America/Guatemala              |   Bin 0 -> 212 bytes
 .../tzdata/zoneinfo/America/Guayaquil              |   Bin 0 -> 179 bytes
 .../site-packages/tzdata/zoneinfo/America/Guyana   |   Bin 0 -> 181 bytes
 .../site-packages/tzdata/zoneinfo/America/Halifax  |   Bin 0 -> 1672 bytes
 .../site-packages/tzdata/zoneinfo/America/Havana   |   Bin 0 -> 1117 bytes
 .../tzdata/zoneinfo/America/Hermosillo             |   Bin 0 -> 258 bytes
 .../tzdata/zoneinfo/America/Indiana/Indianapolis   |   Bin 0 -> 531 bytes
 .../tzdata/zoneinfo/America/Indiana/Knox           |   Bin 0 -> 1016 bytes
 .../tzdata/zoneinfo/America/Indiana/Marengo        |   Bin 0 -> 567 bytes
 .../tzdata/zoneinfo/America/Indiana/Petersburg     |   Bin 0 -> 683 bytes
 .../tzdata/zoneinfo/America/Indiana/Tell_City      |   Bin 0 -> 522 bytes
 .../tzdata/zoneinfo/America/Indiana/Vevay          |   Bin 0 -> 369 bytes
 .../tzdata/zoneinfo/America/Indiana/Vincennes      |   Bin 0 -> 558 bytes
 .../tzdata/zoneinfo/America/Indiana/Winamac        |   Bin 0 -> 603 bytes
 .../tzdata/zoneinfo/America/Indiana/__init__.py    |     0
 .../Indiana/__pycache__/__init__.cpython-312.pyc   |   Bin 0 -> 194 bytes
 .../tzdata/zoneinfo/America/Indianapolis           |   Bin 0 -> 531 bytes
 .../site-packages/tzdata/zoneinfo/America/Inuvik   |   Bin 0 -> 817 bytes
 .../site-packages/tzdata/zoneinfo/America/Iqaluit  |   Bin 0 -> 855 bytes
 .../site-packages/tzdata/zoneinfo/America/Jamaica  |   Bin 0 -> 339 bytes
 .../site-packages/tzdata/zoneinfo/America/Jujuy    |   Bin 0 -> 690 bytes
 .../site-packages/tzdata/zoneinfo/America/Juneau   |   Bin 0 -> 966 bytes
 .../tzdata/zoneinfo/America/Kentucky/Louisville    |   Bin 0 -> 1242 bytes
 .../tzdata/zoneinfo/America/Kentucky/Monticello    |   Bin 0 -> 972 bytes
 .../tzdata/zoneinfo/America/Kentucky/__init__.py   |     0
 .../Kentucky/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 195 bytes
 .../site-packages/tzdata/zoneinfo/America/Knox_IN  |   Bin 0 -> 1016 bytes
 .../tzdata/zoneinfo/America/Kralendijk             |   Bin 0 -> 177 bytes
 .../site-packages/tzdata/zoneinfo/America/La_Paz   |   Bin 0 -> 170 bytes
 .../Lib/site-packages/tzdata/zoneinfo/America/Lima |   Bin 0 -> 283 bytes
 .../tzdata/zoneinfo/America/Los_Angeles            |   Bin 0 -> 1294 bytes
 .../tzdata/zoneinfo/America/Louisville             |   Bin 0 -> 1242 bytes
 .../tzdata/zoneinfo/America/Lower_Princes          |   Bin 0 -> 177 bytes
